nohup: ignoring input
/opt/conda/envs/panda312/lib/python3.12/site-packages/open3d/_ml3d/torch/utils/torch_utils.py:12: SyntaxWarning: invalid escape sequence '\d'
  return [atoi(c) for c in re.split('(\d+)', text)]

sampled_validation:   0%|          | 0/2160 [00:00<?, ?it/s]
sampled_validation:  32%|███▏      | 701/2160 [08:30<17:36,  1.38it/s]
sampled_validation:  32%|███▎      | 702/2160 [08:30<17:06,  1.42it/s]
sampled_validation:  33%|███▎      | 703/2160 [08:31<17:08,  1.42it/s]
sampled_validation:  33%|███▎      | 704/2160 [08:32<17:01,  1.43it/s]
sampled_validation:  33%|███▎      | 705/2160 [08:32<17:00,  1.43it/s]
sampled_validation:  33%|███▎      | 706/2160 [08:33<17:18,  1.40it/s]
sampled_validation:  33%|███▎      | 707/2160 [08:34<17:41,  1.37it/s]
sampled_validation:  33%|███▎      | 708/2160 [08:35<17:59,  1.35it/s]
sampled_validation:  33%|███▎      | 709/2160 [08:35<18:11,  1.33it/s]
sampled_validation:  33%|███▎      | 710/2160 [08:36<18:08,  1.33it/s]
sampled_validation:  33%|███▎      | 711/2160 [08:37<17:52,  1.35it/s]
sampled_validation:  33%|███▎      | 712/2160 [08:38<17:43,  1.36it/s]
sampled_validation:  33%|███▎      | 713/2160 [08:38<17:56,  1.34it/s]
sampled_validation:  33%|███▎      | 714/2160 [08:39<17:32,  1.37it/s]
sampled_validation:  33%|███▎      | 715/2160 [08:40<17:39,  1.36it/s]
sampled_validation:  33%|███▎      | 716/2160 [08:40<17:40,  1.36it/s]
sampled_validation:  33%|███▎      | 717/2160 [08:41<17:41,  1.36it/s]
sampled_validation:  33%|███▎      | 718/2160 [08:42<18:02,  1.33it/s]
sampled_validation:  33%|███▎      | 719/2160 [08:43<17:54,  1.34it/s]
sampled_validation:  33%|███▎      | 720/2160 [08:44<18:25,  1.30it/s]
sampled_validation:  33%|███▎      | 721/2160 [08:44<18:21,  1.31it/s]
sampled_validation:  33%|███▎      | 722/2160 [08:45<17:53,  1.34it/s]
sampled_validation:  33%|███▎      | 723/2160 [08:46<18:13,  1.31it/s]
sampled_validation:  34%|███▎      | 724/2160 [08:47<17:59,  1.33it/s]
sampled_validation:  34%|███▎      | 725/2160 [08:47<18:12,  1.31it/s]
sampled_validation:  34%|███▎      | 726/2160 [08:48<17:27,  1.37it/s]
sampled_validation:  34%|███▎      | 727/2160 [08:49<17:53,  1.34it/s]
sampled_validation:  34%|███▎      | 728/2160 [08:49<17:51,  1.34it/s]
sampled_validation:  34%|███▍      | 729/2160 [08:50<17:53,  1.33it/s]
sampled_validation:  34%|███▍      | 730/2160 [08:51<17:31,  1.36it/s]
sampled_validation:  34%|███▍      | 731/2160 [08:52<17:53,  1.33it/s]
sampled_validation:  34%|███▍      | 732/2160 [08:52<17:24,  1.37it/s]
sampled_validation:  34%|███▍      | 733/2160 [08:53<16:33,  1.44it/s]
sampled_validation:  34%|███▍      | 734/2160 [08:54<16:46,  1.42it/s]
sampled_validation:  34%|███▍      | 735/2160 [08:54<16:54,  1.40it/s]
sampled_validation:  34%|███▍      | 736/2160 [08:55<17:20,  1.37it/s]
sampled_validation:  34%|███▍      | 737/2160 [08:56<17:17,  1.37it/s]
sampled_validation:  34%|███▍      | 738/2160 [08:57<17:33,  1.35it/s]
sampled_validation:  34%|███▍      | 739/2160 [08:57<16:59,  1.39it/s]
sampled_validation:  34%|███▍      | 740/2160 [08:58<16:46,  1.41it/s]
sampled_validation:  34%|███▍      | 741/2160 [08:59<16:13,  1.46it/s]
sampled_validation:  34%|███▍      | 742/2160 [09:00<16:54,  1.40it/s]
sampled_validation:  34%|███▍      | 743/2160 [09:00<16:52,  1.40it/s]
sampled_validation:  34%|███▍      | 744/2160 [09:01<16:56,  1.39it/s]
sampled_validation:  34%|███▍      | 745/2160 [09:02<16:33,  1.42it/s]
sampled_validation:  35%|███▍      | 746/2160 [09:02<16:47,  1.40it/s]
sampled_validation:  35%|███▍      | 747/2160 [09:03<16:34,  1.42it/s]
sampled_validation:  35%|███▍      | 748/2160 [09:04<16:27,  1.43it/s]
sampled_validation:  35%|███▍      | 749/2160 [09:04<16:43,  1.41it/s]
sampled_validation:  35%|███▍      | 750/2160 [09:05<16:37,  1.41it/s]
sampled_validation:  35%|███▍      | 751/2160 [09:06<16:15,  1.44it/s]
sampled_validation:  35%|███▍      | 752/2160 [09:07<16:03,  1.46it/s]
sampled_validation:  35%|███▍      | 753/2160 [09:07<16:48,  1.40it/s]
sampled_validation:  35%|███▍      | 754/2160 [09:08<17:08,  1.37it/s]
sampled_validation:  35%|███▍      | 755/2160 [09:09<16:47,  1.39it/s]
sampled_validation:  35%|███▌      | 756/2160 [09:09<16:43,  1.40it/s]
sampled_validation:  35%|███▌      | 757/2160 [09:10<16:45,  1.39it/s]
sampled_validation:  35%|███▌      | 758/2160 [09:11<17:11,  1.36it/s]
sampled_validation:  35%|███▌      | 759/2160 [09:12<17:47,  1.31it/s]
sampled_validation:  35%|███▌      | 760/2160 [09:12<17:27,  1.34it/s]
sampled_validation:  35%|███▌      | 761/2160 [09:13<17:35,  1.33it/s]
sampled_validation:  35%|███▌      | 762/2160 [09:14<17:37,  1.32it/s]
sampled_validation:  35%|███▌      | 763/2160 [09:15<17:24,  1.34it/s]
sampled_validation:  35%|███▌      | 764/2160 [09:15<17:11,  1.35it/s]
sampled_validation:  35%|███▌      | 765/2160 [09:16<17:03,  1.36it/s]
sampled_validation:  35%|███▌      | 766/2160 [09:17<16:49,  1.38it/s]
sampled_validation:  36%|███▌      | 767/2160 [09:18<16:14,  1.43it/s]
sampled_validation:  36%|███▌      | 768/2160 [09:18<16:11,  1.43it/s]
sampled_validation:  36%|███▌      | 769/2160 [09:19<16:20,  1.42it/s]
sampled_validation:  36%|███▌      | 770/2160 [09:20<16:26,  1.41it/s]
sampled_validation:  36%|███▌      | 771/2160 [09:20<16:25,  1.41it/s]
sampled_validation:  36%|███▌      | 772/2160 [09:21<16:04,  1.44it/s]
sampled_validation:  36%|███▌      | 773/2160 [09:22<16:27,  1.40it/s]
sampled_validation:  36%|███▌      | 774/2160 [09:22<16:20,  1.41it/s]
sampled_validation:  36%|███▌      | 775/2160 [09:23<16:02,  1.44it/s]
sampled_validation:  36%|███▌      | 776/2160 [09:24<16:27,  1.40it/s]
sampled_validation:  36%|███▌      | 777/2160 [09:25<15:52,  1.45it/s]
sampled_validation:  36%|███▌      | 778/2160 [09:25<16:25,  1.40it/s]
sampled_validation:  36%|███▌      | 779/2160 [09:26<16:06,  1.43it/s]
sampled_validation:  36%|███▌      | 780/2160 [09:27<17:17,  1.33it/s]
sampled_validation:  36%|███▌      | 781/2160 [09:28<17:14,  1.33it/s]
sampled_validation:  36%|███▌      | 782/2160 [09:28<17:12,  1.33it/s]
sampled_validation:  36%|███▋      | 783/2160 [09:29<17:04,  1.34it/s]
sampled_validation:  36%|███▋      | 784/2160 [09:30<17:01,  1.35it/s]
sampled_validation:  36%|███▋      | 785/2160 [09:31<17:11,  1.33it/s]
sampled_validation:  36%|███▋      | 786/2160 [09:31<16:47,  1.36it/s]
sampled_validation:  36%|███▋      | 787/2160 [09:32<16:24,  1.39it/s]
sampled_validation:  36%|███▋      | 788/2160 [09:33<16:01,  1.43it/s]
sampled_validation:  37%|███▋      | 789/2160 [09:33<16:08,  1.42it/s]
sampled_validation:  37%|███▋      | 790/2160 [09:34<16:01,  1.43it/s]
sampled_validation:  37%|███▋      | 791/2160 [09:35<15:56,  1.43it/s]
sampled_validation:  37%|███▋      | 792/2160 [09:35<16:00,  1.42it/s]
sampled_validation:  37%|███▋      | 793/2160 [09:36<16:33,  1.38it/s]
sampled_validation:  37%|███▋      | 794/2160 [09:37<16:36,  1.37it/s]
sampled_validation:  37%|███▋      | 795/2160 [09:38<16:21,  1.39it/s]
sampled_validation:  37%|███▋      | 796/2160 [09:38<17:01,  1.34it/s]
sampled_validation:  37%|███▋      | 797/2160 [09:39<16:53,  1.34it/s]
sampled_validation:  37%|███▋      | 798/2160 [09:40<16:53,  1.34it/s]
sampled_validation:  37%|███▋      | 799/2160 [09:41<16:34,  1.37it/s]
sampled_validation:  37%|███▋      | 800/2160 [09:41<16:38,  1.36it/s]
sampled_validation:  37%|███▋      | 801/2160 [09:42<16:27,  1.38it/s]
sampled_validation:  37%|███▋      | 802/2160 [09:43<15:59,  1.42it/s]
sampled_validation:  37%|███▋      | 803/2160 [09:43<15:48,  1.43it/s]
sampled_validation:  37%|███▋      | 804/2160 [09:44<15:51,  1.43it/s]
sampled_validation:  37%|███▋      | 805/2160 [09:45<15:58,  1.41it/s]
sampled_validation:  37%|███▋      | 806/2160 [09:46<16:10,  1.39it/s]
sampled_validation:  37%|███▋      | 807/2160 [09:46<16:35,  1.36it/s]
sampled_validation:  37%|███▋      | 808/2160 [09:47<16:17,  1.38it/s]
sampled_validation:  37%|███▋      | 809/2160 [09:48<16:08,  1.39it/s]
sampled_validation:  38%|███▊      | 810/2160 [09:48<15:42,  1.43it/s]
sampled_validation:  38%|███▊      | 811/2160 [09:49<15:51,  1.42it/s]
sampled_validation:  38%|███▊      | 812/2160 [09:50<16:22,  1.37it/s]
sampled_validation:  38%|███▊      | 813/2160 [09:51<16:18,  1.38it/s]
sampled_validation:  38%|███▊      | 814/2160 [09:52<17:31,  1.28it/s]
sampled_validation:  38%|███▊      | 815/2160 [09:52<17:03,  1.31it/s]
sampled_validation:  38%|███▊      | 816/2160 [09:53<17:08,  1.31it/s]
sampled_validation:  38%|███▊      | 817/2160 [09:54<16:21,  1.37it/s]
sampled_validation:  38%|███▊      | 818/2160 [09:54<16:38,  1.34it/s]
sampled_validation:  38%|███▊      | 819/2160 [09:55<16:13,  1.38it/s]
sampled_validation:  38%|███▊      | 820/2160 [09:56<15:50,  1.41it/s]
sampled_validation:  38%|███▊      | 821/2160 [09:57<15:51,  1.41it/s]
sampled_validation:  38%|███▊      | 822/2160 [09:57<16:24,  1.36it/s]
sampled_validation:  38%|███▊      | 823/2160 [09:58<16:09,  1.38it/s]
sampled_validation:  38%|███▊      | 824/2160 [09:59<16:26,  1.35it/s]
sampled_validation:  38%|███▊      | 825/2160 [09:59<15:52,  1.40it/s]
sampled_validation:  38%|███▊      | 826/2160 [10:00<15:42,  1.42it/s]
sampled_validation:  38%|███▊      | 827/2160 [10:01<15:59,  1.39it/s]
sampled_validation:  38%|███▊      | 828/2160 [10:02<16:14,  1.37it/s]
sampled_validation:  38%|███▊      | 829/2160 [10:02<15:56,  1.39it/s]
sampled_validation:  38%|███▊      | 830/2160 [10:03<16:07,  1.37it/s]
sampled_validation:  38%|███▊      | 831/2160 [10:04<16:09,  1.37it/s]
sampled_validation:  39%|███▊      | 832/2160 [10:05<16:14,  1.36it/s]
sampled_validation:  39%|███▊      | 833/2160 [10:05<15:52,  1.39it/s]
sampled_validation:  39%|███▊      | 834/2160 [10:06<15:37,  1.42it/s]
sampled_validation:  39%|███▊      | 835/2160 [10:07<15:24,  1.43it/s]
sampled_validation:  39%|███▊      | 836/2160 [10:07<16:02,  1.38it/s]
sampled_validation:  39%|███▉      | 837/2160 [10:08<16:20,  1.35it/s]
sampled_validation:  39%|███▉      | 838/2160 [10:09<16:23,  1.34it/s]
sampled_validation:  39%|███▉      | 839/2160 [10:10<16:30,  1.33it/s]
sampled_validation:  39%|███▉      | 840/2160 [10:10<16:41,  1.32it/s]
sampled_validation:  39%|███▉      | 841/2160 [10:11<16:44,  1.31it/s]
sampled_validation:  39%|███▉      | 842/2160 [10:12<16:31,  1.33it/s]
sampled_validation:  39%|███▉      | 843/2160 [10:13<15:50,  1.39it/s]
sampled_validation:  39%|███▉      | 844/2160 [10:13<16:03,  1.37it/s]
sampled_validation:  39%|███▉      | 845/2160 [10:14<16:04,  1.36it/s]
sampled_validation:  39%|███▉      | 846/2160 [10:15<15:45,  1.39it/s]
sampled_validation:  39%|███▉      | 847/2160 [10:16<15:57,  1.37it/s]
sampled_validation:  39%|███▉      | 848/2160 [10:16<15:47,  1.38it/s]
sampled_validation:  39%|███▉      | 849/2160 [10:17<15:23,  1.42it/s]
sampled_validation:  39%|███▉      | 850/2160 [10:18<15:36,  1.40it/s]
sampled_validation:  39%|███▉      | 851/2160 [10:18<15:35,  1.40it/s]
sampled_validation:  39%|███▉      | 852/2160 [10:19<16:04,  1.36it/s]
sampled_validation:  39%|███▉      | 853/2160 [10:20<16:13,  1.34it/s]
sampled_validation:  40%|███▉      | 854/2160 [10:21<16:20,  1.33it/s]
sampled_validation:  40%|███▉      | 855/2160 [10:22<16:41,  1.30it/s]
sampled_validation:  40%|███▉      | 856/2160 [10:22<16:19,  1.33it/s]
sampled_validation:  40%|███▉      | 857/2160 [10:23<15:52,  1.37it/s]
sampled_validation:  40%|███▉      | 858/2160 [10:24<15:44,  1.38it/s]
sampled_validation:  40%|███▉      | 859/2160 [10:24<15:57,  1.36it/s]
sampled_validation:  40%|███▉      | 860/2160 [10:25<15:43,  1.38it/s]
sampled_validation:  40%|███▉      | 861/2160 [10:26<15:39,  1.38it/s]
sampled_validation:  40%|███▉      | 862/2160 [10:27<15:52,  1.36it/s]
sampled_validation:  40%|███▉      | 863/2160 [10:27<15:41,  1.38it/s]
sampled_validation:  40%|████      | 864/2160 [10:28<15:16,  1.41it/s]
sampled_validation:  40%|████      | 865/2160 [10:29<15:03,  1.43it/s]
sampled_validation:  40%|████      | 866/2160 [10:29<15:31,  1.39it/s]
sampled_validation:  40%|████      | 867/2160 [10:30<15:16,  1.41it/s]
sampled_validation:  40%|████      | 868/2160 [10:31<16:02,  1.34it/s]
sampled_validation:  40%|████      | 869/2160 [10:32<16:15,  1.32it/s]
sampled_validation:  40%|████      | 870/2160 [10:32<16:03,  1.34it/s]
sampled_validation:  40%|████      | 871/2160 [10:33<16:03,  1.34it/s]
sampled_validation:  40%|████      | 872/2160 [10:34<15:57,  1.35it/s]
sampled_validation:  40%|████      | 873/2160 [10:35<16:20,  1.31it/s]
sampled_validation:  40%|████      | 874/2160 [10:35<15:45,  1.36it/s]
sampled_validation:  41%|████      | 875/2160 [10:36<16:24,  1.30it/s]
sampled_validation:  41%|████      | 876/2160 [10:37<15:45,  1.36it/s]
sampled_validation:  41%|████      | 877/2160 [10:38<15:53,  1.35it/s]
sampled_validation:  41%|████      | 878/2160 [10:38<15:40,  1.36it/s]
sampled_validation:  41%|████      | 879/2160 [10:39<15:46,  1.35it/s]
sampled_validation:  41%|████      | 880/2160 [10:40<15:43,  1.36it/s]
sampled_validation:  41%|████      | 881/2160 [10:41<15:58,  1.33it/s]
sampled_validation:  41%|████      | 882/2160 [10:41<16:06,  1.32it/s]
sampled_validation:  41%|████      | 883/2160 [10:42<16:00,  1.33it/s]
sampled_validation:  41%|████      | 884/2160 [10:43<16:11,  1.31it/s]
sampled_validation:  41%|████      | 885/2160 [10:44<16:11,  1.31it/s]
sampled_validation:  41%|████      | 886/2160 [10:44<15:43,  1.35it/s]
sampled_validation:  41%|████      | 887/2160 [10:45<15:51,  1.34it/s]
sampled_validation:  41%|████      | 888/2160 [10:46<15:10,  1.40it/s]
sampled_validation:  41%|████      | 889/2160 [10:47<15:21,  1.38it/s]
sampled_validation:  41%|████      | 890/2160 [10:47<15:26,  1.37it/s]
sampled_validation:  41%|████▏     | 891/2160 [10:48<15:30,  1.36it/s]
sampled_validation:  41%|████▏     | 892/2160 [10:49<14:58,  1.41it/s]
sampled_validation:  41%|████▏     | 893/2160 [10:49<15:18,  1.38it/s]
sampled_validation:  41%|████▏     | 894/2160 [10:50<15:34,  1.35it/s]
sampled_validation:  41%|████▏     | 895/2160 [10:51<15:33,  1.36it/s]
sampled_validation:  41%|████▏     | 896/2160 [10:52<15:37,  1.35it/s]
sampled_validation:  42%|████▏     | 897/2160 [10:52<15:38,  1.35it/s]
sampled_validation:  42%|████▏     | 898/2160 [10:53<15:50,  1.33it/s]
sampled_validation:  42%|████▏     | 899/2160 [10:54<15:15,  1.38it/s]
sampled_validation:  42%|████▏     | 900/2160 [10:55<15:14,  1.38it/s]
sampled_validation:  42%|████▏     | 901/2160 [10:55<15:44,  1.33it/s]
sampled_validation:  42%|████▏     | 902/2160 [10:56<15:29,  1.35it/s]
sampled_validation:  42%|████▏     | 903/2160 [10:57<15:38,  1.34it/s]
sampled_validation:  42%|████▏     | 904/2160 [10:58<15:30,  1.35it/s]
sampled_validation:  42%|████▏     | 905/2160 [10:58<15:26,  1.35it/s]
sampled_validation:  42%|████▏     | 906/2160 [10:59<16:27,  1.27it/s]
sampled_validation:  42%|████▏     | 907/2160 [11:00<15:47,  1.32it/s]
sampled_validation:  42%|████▏     | 908/2160 [11:01<15:55,  1.31it/s]
sampled_validation:  42%|████▏     | 909/2160 [11:01<16:11,  1.29it/s]
sampled_validation:  42%|████▏     | 910/2160 [11:02<15:37,  1.33it/s]
sampled_validation:  42%|████▏     | 911/2160 [11:03<15:13,  1.37it/s]
sampled_validation:  42%|████▏     | 912/2160 [11:04<15:29,  1.34it/s]
sampled_validation:  42%|████▏     | 913/2160 [11:04<15:06,  1.38it/s]
sampled_validation:  42%|████▏     | 914/2160 [11:05<15:16,  1.36it/s]
sampled_validation:  42%|████▏     | 915/2160 [11:06<15:29,  1.34it/s]
sampled_validation:  42%|████▏     | 916/2160 [11:07<15:25,  1.34it/s]
sampled_validation:  42%|████▏     | 917/2160 [11:07<15:35,  1.33it/s]
sampled_validation:  42%|████▎     | 918/2160 [11:08<15:43,  1.32it/s]
sampled_validation:  43%|████▎     | 919/2160 [11:09<15:33,  1.33it/s]
sampled_validation:  43%|████▎     | 920/2160 [11:10<15:46,  1.31it/s]
sampled_validation:  43%|████▎     | 921/2160 [11:10<15:40,  1.32it/s]
sampled_validation:  43%|████▎     | 922/2160 [11:11<16:14,  1.27it/s]
sampled_validation:  43%|████▎     | 923/2160 [11:12<15:44,  1.31it/s]
sampled_validation:  43%|████▎     | 924/2160 [11:13<15:31,  1.33it/s]
sampled_validation:  43%|████▎     | 925/2160 [11:13<15:18,  1.35it/s]
sampled_validation:  43%|████▎     | 926/2160 [11:14<15:19,  1.34it/s]
sampled_validation:  43%|████▎     | 927/2160 [11:15<15:05,  1.36it/s]
sampled_validation:  43%|████▎     | 928/2160 [11:16<14:50,  1.38it/s]
sampled_validation:  43%|████▎     | 929/2160 [11:16<15:10,  1.35it/s]
sampled_validation:  43%|████▎     | 930/2160 [11:17<14:59,  1.37it/s]
sampled_validation:  43%|████▎     | 931/2160 [11:18<15:04,  1.36it/s]
sampled_validation:  43%|████▎     | 932/2160 [11:18<14:35,  1.40it/s]
sampled_validation:  43%|████▎     | 933/2160 [11:19<14:31,  1.41it/s]
sampled_validation:  43%|████▎     | 934/2160 [11:20<14:14,  1.44it/s]
sampled_validation:  43%|████▎     | 935/2160 [11:21<14:27,  1.41it/s]
sampled_validation:  43%|████▎     | 936/2160 [11:21<14:35,  1.40it/s]
sampled_validation:  43%|████▎     | 937/2160 [11:22<14:54,  1.37it/s]
sampled_validation:  43%|████▎     | 938/2160 [11:23<14:44,  1.38it/s]
sampled_validation:  43%|████▎     | 939/2160 [11:23<14:35,  1.40it/s]
sampled_validation:  44%|████▎     | 940/2160 [11:24<14:22,  1.41it/s]
sampled_validation:  44%|████▎     | 941/2160 [11:25<14:37,  1.39it/s]
sampled_validation:  44%|████▎     | 942/2160 [11:26<14:44,  1.38it/s]
sampled_validation:  44%|████▎     | 943/2160 [11:26<15:12,  1.33it/s]
sampled_validation:  44%|████▎     | 944/2160 [11:27<15:21,  1.32it/s]
sampled_validation:  44%|████▍     | 945/2160 [11:28<15:10,  1.34it/s]
sampled_validation:  44%|████▍     | 946/2160 [11:29<14:55,  1.36it/s]
sampled_validation:  44%|████▍     | 947/2160 [11:29<14:44,  1.37it/s]
sampled_validation:  44%|████▍     | 948/2160 [11:30<14:56,  1.35it/s]
sampled_validation:  44%|████▍     | 949/2160 [11:31<14:55,  1.35it/s]
sampled_validation:  44%|████▍     | 950/2160 [11:32<15:01,  1.34it/s]
sampled_validation:  44%|████▍     | 951/2160 [11:32<14:56,  1.35it/s]
sampled_validation:  44%|████▍     | 952/2160 [11:33<15:07,  1.33it/s]
sampled_validation:  44%|████▍     | 953/2160 [11:34<15:07,  1.33it/s]
sampled_validation:  44%|████▍     | 954/2160 [11:35<14:57,  1.34it/s]
sampled_validation:  44%|████▍     | 955/2160 [11:35<14:46,  1.36it/s]
sampled_validation:  44%|████▍     | 956/2160 [11:36<14:37,  1.37it/s]
sampled_validation:  44%|████▍     | 957/2160 [11:37<14:28,  1.39it/s]
sampled_validation:  44%|████▍     | 958/2160 [11:37<14:09,  1.41it/s]
sampled_validation:  44%|████▍     | 959/2160 [11:38<14:27,  1.38it/s]
sampled_validation:  44%|████▍     | 960/2160 [11:39<14:09,  1.41it/s]
sampled_validation:  44%|████▍     | 961/2160 [11:40<14:12,  1.41it/s]
sampled_validation:  45%|████▍     | 962/2160 [11:40<14:12,  1.41it/s]
sampled_validation:  45%|████▍     | 963/2160 [11:41<14:28,  1.38it/s]
sampled_validation:  45%|████▍     | 964/2160 [11:42<14:06,  1.41it/s]
sampled_validation:  45%|████▍     | 965/2160 [11:42<14:22,  1.39it/s]
sampled_validation:  45%|████▍     | 966/2160 [11:43<14:08,  1.41it/s]
sampled_validation:  45%|████▍     | 967/2160 [11:44<14:31,  1.37it/s]
sampled_validation:  45%|████▍     | 968/2160 [11:45<14:31,  1.37it/s]
sampled_validation:  45%|████▍     | 969/2160 [11:45<14:54,  1.33it/s]
sampled_validation:  45%|████▍     | 970/2160 [11:46<14:29,  1.37it/s]
sampled_validation:  45%|████▍     | 971/2160 [11:47<14:45,  1.34it/s]
sampled_validation:  45%|████▌     | 972/2160 [11:48<14:23,  1.38it/s]
sampled_validation:  45%|████▌     | 973/2160 [11:48<14:42,  1.34it/s]
sampled_validation:  45%|████▌     | 974/2160 [11:49<14:42,  1.34it/s]
sampled_validation:  45%|████▌     | 975/2160 [11:50<14:33,  1.36it/s]
sampled_validation:  45%|████▌     | 976/2160 [11:51<15:09,  1.30it/s]
sampled_validation:  45%|████▌     | 977/2160 [11:51<15:09,  1.30it/s]
sampled_validation:  45%|████▌     | 978/2160 [11:52<14:30,  1.36it/s]
sampled_validation:  45%|████▌     | 979/2160 [11:53<14:19,  1.37it/s]
sampled_validation:  45%|████▌     | 980/2160 [11:54<14:31,  1.35it/s]
sampled_validation:  45%|████▌     | 981/2160 [11:54<14:44,  1.33it/s]
sampled_validation:  45%|████▌     | 982/2160 [11:55<14:45,  1.33it/s]
sampled_validation:  46%|████▌     | 983/2160 [11:56<14:38,  1.34it/s]
sampled_validation:  46%|████▌     | 984/2160 [11:57<14:15,  1.37it/s]
sampled_validation:  46%|████▌     | 985/2160 [11:57<15:05,  1.30it/s]
sampled_validation:  46%|████▌     | 986/2160 [11:58<14:59,  1.30it/s]
sampled_validation:  46%|████▌     | 987/2160 [11:59<14:51,  1.32it/s]
sampled_validation:  46%|████▌     | 988/2160 [12:00<14:34,  1.34it/s]
sampled_validation:  46%|████▌     | 989/2160 [12:00<14:34,  1.34it/s]
sampled_validation:  46%|████▌     | 990/2160 [12:01<13:57,  1.40it/s]
sampled_validation:  46%|████▌     | 991/2160 [12:02<13:53,  1.40it/s]
sampled_validation:  46%|████▌     | 992/2160 [12:02<14:04,  1.38it/s]
sampled_validation:  46%|████▌     | 993/2160 [12:03<14:41,  1.32it/s]
sampled_validation:  46%|████▌     | 994/2160 [12:04<14:31,  1.34it/s]
sampled_validation:  46%|████▌     | 995/2160 [12:05<14:21,  1.35it/s]
sampled_validation:  46%|████▌     | 996/2160 [12:06<14:24,  1.35it/s]
sampled_validation:  46%|████▌     | 997/2160 [12:06<14:26,  1.34it/s]
sampled_validation:  46%|████▌     | 998/2160 [12:07<14:00,  1.38it/s]
sampled_validation:  46%|████▋     | 999/2160 [12:08<13:55,  1.39it/s]
sampled_validation:  46%|████▋     | 1000/2160 [12:08<13:44,  1.41it/s]
sampled_validation:  46%|████▋     | 1001/2160 [12:09<13:51,  1.39it/s]
sampled_validation:  46%|████▋     | 1002/2160 [12:10<13:41,  1.41it/s]
sampled_validation:  46%|████▋     | 1003/2160 [12:10<13:33,  1.42it/s]
sampled_validation:  46%|████▋     | 1004/2160 [12:11<13:44,  1.40it/s]
sampled_validation:  47%|████▋     | 1005/2160 [12:12<14:03,  1.37it/s]
sampled_validation:  47%|████▋     | 1006/2160 [12:13<13:53,  1.38it/s]
sampled_validation:  47%|████▋     | 1007/2160 [12:13<13:58,  1.38it/s]
sampled_validation:  47%|████▋     | 1008/2160 [12:14<14:07,  1.36it/s]
sampled_validation:  47%|████▋     | 1009/2160 [12:15<14:01,  1.37it/s]
sampled_validation:  47%|████▋     | 1010/2160 [12:16<13:58,  1.37it/s]
sampled_validation:  47%|████▋     | 1011/2160 [12:16<14:02,  1.36it/s]
sampled_validation:  47%|████▋     | 1012/2160 [12:17<13:44,  1.39it/s]
sampled_validation:  47%|████▋     | 1013/2160 [12:18<13:25,  1.42it/s]
sampled_validation:  47%|████▋     | 1014/2160 [12:18<13:39,  1.40it/s]
sampled_validation:  47%|████▋     | 1015/2160 [12:19<13:46,  1.39it/s]
sampled_validation:  47%|████▋     | 1016/2160 [12:20<14:16,  1.34it/s]
sampled_validation:  47%|████▋     | 1017/2160 [12:21<14:22,  1.33it/s]
sampled_validation:  47%|████▋     | 1018/2160 [12:22<14:15,  1.33it/s]
sampled_validation:  47%|████▋     | 1019/2160 [12:22<13:30,  1.41it/s]
sampled_validation:  47%|████▋     | 1020/2160 [12:23<13:52,  1.37it/s]
sampled_validation:  47%|████▋     | 1021/2160 [12:24<13:51,  1.37it/s]
sampled_validation:  47%|████▋     | 1022/2160 [12:24<13:45,  1.38it/s]
sampled_validation:  47%|████▋     | 1023/2160 [12:25<14:29,  1.31it/s]
sampled_validation:  47%|████▋     | 1024/2160 [12:26<14:25,  1.31it/s]
sampled_validation:  47%|████▋     | 1025/2160 [12:27<14:39,  1.29it/s]
sampled_validation:  48%|████▊     | 1026/2160 [12:27<14:20,  1.32it/s]
sampled_validation:  48%|████▊     | 1027/2160 [12:28<14:23,  1.31it/s]
sampled_validation:  48%|████▊     | 1028/2160 [12:29<14:18,  1.32it/s]
sampled_validation:  48%|████▊     | 1029/2160 [12:30<13:52,  1.36it/s]
sampled_validation:  48%|████▊     | 1030/2160 [12:30<13:39,  1.38it/s]
sampled_validation:  48%|████▊     | 1031/2160 [12:31<13:59,  1.35it/s]
sampled_validation:  48%|████▊     | 1032/2160 [12:32<13:57,  1.35it/s]
sampled_validation:  48%|████▊     | 1033/2160 [12:33<14:07,  1.33it/s]
sampled_validation:  48%|████▊     | 1034/2160 [12:33<14:18,  1.31it/s]
sampled_validation:  48%|████▊     | 1035/2160 [12:34<13:48,  1.36it/s]
sampled_validation:  48%|████▊     | 1036/2160 [12:35<13:35,  1.38it/s]
sampled_validation:  48%|████▊     | 1037/2160 [12:36<13:40,  1.37it/s]
sampled_validation:  48%|████▊     | 1038/2160 [12:36<13:17,  1.41it/s]
sampled_validation:  48%|████▊     | 1039/2160 [12:37<13:04,  1.43it/s]
sampled_validation:  48%|████▊     | 1040/2160 [12:38<13:33,  1.38it/s]
sampled_validation:  48%|████▊     | 1041/2160 [12:39<14:03,  1.33it/s]
sampled_validation:  48%|████▊     | 1042/2160 [12:39<14:03,  1.32it/s]
sampled_validation:  48%|████▊     | 1043/2160 [12:40<14:08,  1.32it/s]
sampled_validation:  48%|████▊     | 1044/2160 [12:41<13:58,  1.33it/s]
sampled_validation:  48%|████▊     | 1045/2160 [12:41<13:38,  1.36it/s]
sampled_validation:  48%|████▊     | 1046/2160 [12:42<13:55,  1.33it/s]
